match_id, winner, team1champs, team2champs, team1bans, team2bans, gameVersion
3027207598,200,"[u'Kaisa', u'Irelia', u'Riven', u'Lux', u'Amumu']","[u'Rammus', u'Leona', u'Draven', u'Yasuo', u'Fizz']","[u'Nasus', u'Vayne', u'Akali', u'Morgana', u'Vladimir']","[u'Thresh', u'Neeko', u'Tristana', u'LeBlanc', u'Vayne']",9.8.270.9450
3027049414,200,"[u'Irelia', u'Braum', u'Urgot', u'Neeko', u'Tristana']","[u'Lux', u'Jinx', u'Riven', u'Thresh', u'Shaco']","[u'Master Yi', u'Vayne', u'Jax', u'Pyke', u'Zoe']","[u'Morgana', u'Akali', u'Vayne', u'Lulu', u'Nasus']",9.8.270.9450
3027040818,200,"[u'Blitzcrank', u'Wukong', u'Xerath', u'Vladimir', u'Tristana']","[u'Nasus', u'Thresh', u'Syndra', u'Jinx', u'Master Yi']","[u'Aatrox', u'Rammus', u'Yasuo', u'Kayle', u'Jax']","[u'Yasuo', u'Elise', u'Vi', u'Morgana', u'Ahri']",9.8.270.9450
3026053682,100,"[u'Ashe', u'Thresh', u'Kindred', u'Taliyah', u'Riven']","[u'Darius', u'Lux', u'Miss Fortune', u'Jarvan IV', u'Ezreal']","[u'Zoe', u'Morgana', u'Kaisa', u'Jax', u""Kha'Zix""]","[u'Evelynn', u'Blitzcrank', u'Katarina', u'Neeko', u'Quinn']",9.8.270.9450
3025791530,200,"[u'Fiora', u'Amumu', u'Jhin', u'Zyra', u'Sona']","[u'Kayn', u'Janna', u'Riven', u'Sivir', u""Vel'Koz""]","[u'Yorick', u'Yasuo', u'Master Yi', u'Hecarim', u'Blitzcrank']","[u'Master Yi', u'Nami', u'Hecarim', u'Darius', u'Draven']",9.8.270.9450
3025535944,100,"[u'Udyr', u'Lux', u'Thresh', u'Riven', u'Miss Fortune']","[u'Jhin', u'Gnar', u'Ahri', u'Lee Sin', u'Blitzcrank']","[u'Jax', u'Morgana', u'Darius', 'None', u'Yasuo']","[u'Vayne', u""Kha'Zix"", u'Pyke', u'Yasuo', u'Jax']",9.8.270.9450
3025463853,100,"[u'Annie', u'Pantheon', u'Zyra', u'Kayn', u'Yorick']","[u'Rengar', u'Twisted Fate', u'Morgana', u'Lucian', u'Gangplank']","[u'Vayne', u'Kayle', 'None', 'None', 'None']","[u'Tristana', u'Darius', u'Draven', u'Kaisa', u'Zed']",9.8.270.9450
3025166708,200,"[u'Lux', u'Vayne', u'Cassiopeia', u'Urgot', u""Rek'Sai""]","[u'Jax', u'Skarner', u'Varus', u'Irelia', u'Janna']","[u'Yasuo', u'Thresh', u'Riven', u'Vladimir', u'Leona']","[u'Yasuo', u'Kayn', u'Zed', u'Darius', u'Thresh']",9.8.270.9450
3025158189,100,"[u'Karma', u'Leona', u'Gnar', u'Hecarim', u'Caitlyn']","[u'Renekton', u'Nami', u'Ezreal', u'Udyr', u'Lux']","[u'Morgana', u'Vayne', u'Kayn', u'Zed', u'Camille']","[u'Jax', u'Draven', u'Zed', u'Evelynn', u'Riven']",9.8.270.9450
3024897290,200,"[u'Annie', u'Nocturne', u'Gnar', u'Pantheon', u'Zyra']","[u'Ryze', u'Irelia', u'Eeko', u'Zed', u'Xin Zhao']","[u'Yasuo', u'Talon', u'Renekton', u'Tahm Kench', u'Kayn']","[u'Vayne', u'Yorick', u'Sona', u'Darius', u'Blitzcrank']",9.8.270.9450
3024874745,200,"[u'Vayne', u'Blitzcrank', u'Zac', u'Akali', u'Gangplank']","[u""Vel'Koz"", u'Amumu', u'Gnar', u'Pantheon', u'Zyra']","[u'Rumble', u'Morgana', u'Annie', u'Yasuo', u'Zed']","[u'Yasuo', u'Talon', u'Renekton', u'Vladimir', u'Kayn']",9.8.270.9450
3024716425,100,"[u'Annie', u'Rumble', u'Jinx', u'Zyra', u'Hecarim']","[u'Jax', u'Lucian', u'Heimerdinger', u'Braum', u'Akali']","[u'Zed', u'Kayn', u'Yasuo', u'Brand', u'Udyr']","[u'Morgana', u'Kayle', u""Rek'Sai"", u'Ahri', 'None']",9.8.270.9450
3024302177,100,"[u'Jayce', u'Alistar', u'Zyra', u'Kaisa', u'Lee Sin']","[u""Cho'Gath"", u'Darius', u'Yasuo', u'Thresh', u'Caitlyn']","[u'Zed', u'Evelynn', u'Vayne', u'Urgot', u'LeBlanc']","[u'Gnar', u'Irelia', u'Amumu', u'Master Yi', u'Brand']",9.8.270.9450
3024267314,100,"[u'Brand', u'Jhin', u'Yorick', u'Hecarim', u'Zyra']","[u'Kayn', u'Warwick', u'Akali', u'Sona', u'Lucian']","[u'Zed', u'Blitzcrank', u'Vi', u'Nasus', u'Vayne']","[u'Kayle', u'Leona', 'None', u'Master Yi', u'Draven']",9.8.270.9450
3024189830,200,"[u'Jinx', u'Zyra', u'Nautilus', u'Fiora', u'Hecarim']","[u'Udyr', u'Kaisa', u'Zoe', u'Evelynn', u'Blitzcrank']","[u'Yasuo', u'Akali', u'Darius', u'Pyke', u'Vayne']","[u'Dr. Mundo', u'Morgana', u'Gnar', u""Rek'Sai"", u'Zed']",9.8.270.9450
3024173302,200,"[u'Vayne', u'Irelia', u'Anivia', u'Elise', u'Nautilus']","[u'Kennen', u'Brand', u'Yasuo', u'Sejuani', u'Caitlyn']","[u'Akali', u'Wukong', u'Hecarim', u'Neeko', u'Braum']","[u'Nasus', u'Master Yi', u'Kayle', u'Zed', u'Morgana']",9.8.270.9450
3024161324,200,"[u'Jhin', u'Shaco', u'Garen', u'Xerath', u'Zed']","[u'Brand', u'Skarner', u'Jax', u'Nautilus', u'Ezreal']","[u'Master Yi', u'Vladimir', u'Darius', u'Kayle', u'Morgana']","[u'Yasuo', u'Jinx', u'Renekton', u'Morgana', u'Kayn']",9.8.270.9450
3023325542,100,"[u'Irelia', u'Annie', u'Elise', u'Sona', u'Tristana']","[u'Lee Sin', u'Darius', u'Xerath', u'Leona', u'Vayne']","[u'Yasuo', u'Kayn', u'Brand', u'Ezreal', u'Yorick']","[u'Kayle', u'Yasuo', u'Zed', u'Jax', u'Morgana']",9.8.270.9450
3023237974,200,"[u'Orianna', u'Vayne', u'Urgot', u'Hecarim', u'Morgana']","[u'Kaisa', u'Jarvan IV', u'Pantheon', u'Nami', u'Fizz']","[u'Neeko', u'Jax', u'Draven', u'Riven', u'Karthus']","[u'Yasuo', u'Zed', u'Pyke', u'Nasus', u'Zyra']",9.8.270.9450
3022440624,100,"[u'Ashe', u'Braum', u'Eeko', u'Nocturne', u'Vayne']","[u'Katarina', u'Fiora', u'Jinx', u'Pyke', u'Skarner']","[u'Hecarim', u'Morgana', u'Zed', u'Yasuo', u'Irelia']","[u'Urgot', u'Akali', u'Kayn', u'Draven', u'Zed']",9.7.269.2391
3021803315,100,"[u'Ivern', u'Olaf', u'Heimerdinger', u'Ezreal', u'Tahm Kench']","[u'Sylas', u'Ashe', u'Fizz', u'Malphite', u'Nidalee']","[u'Jhin', u'Zed', u'Sona', u'Kayle', u'Blitzcrank']","[u'Hecarim', u'Kayn', u'Urgot', u'Neeko', u'Kayle']",9.7.269.2391
3021641122,200,"[u'Urgot', u'Ryze', u'Garen', u'Morgana', u'Miss Fortune']","[u'Skarner', u'Xerath', u'Gnar', u'Thresh', u'Jinx']","[u'Irelia', u'Darius', u'Yasuo', u'Vi', u'Zed']","[u'Master Yi', u'Brand', u'Nasus', u'Kayn', u'Neeko']",9.7.269.2391
3021637791,100,"[u'Jhin', u'Syndra', u'Zyra', u'Skarner', u'Darius']","[u'Hecarim', u'Nasus', u'Veigar', u'Kaisa', u""Vel'Koz""]","[u'Morgana', u'Kayn', u'Kayle', u'Akali', u""Kha'Zix""]","[u'Neeko', 'None', u'Braum', u'Jax', u'Sona']",9.7.269.2391
3021292131,100,"[u'Lissandra', u'Kayn', u'Nami', u'Tryndamere', u'Varus']","[u'Master Yi', u'Lux', u'Kaisa', u'Olaf', u'Brand']","[u'Malphite', u""Kha'Zix"", u'Udyr', u'Zed', u'Yasuo']","[u""Rek'Sai"", u'Jax', u'Urgot', u'Kayle', u'Darius']",9.7.269.2391
3021253707,100,"[u'Pyke', u'Sivir', u""Vel'Koz"", u'Skarner', u'Jax']","[u""Rek'Sai"", u'Yorick', u'Zed', u'Alistar', u'Draven']","[u'Brand', u'Jarvan IV', u'Caitlyn', u'Yasuo', u'Garen']","[u'Morgana', u'Hecarim', u'Sona', u'Nasus', u'Kayle']",9.7.269.2391
3020866617,100,"[u'Morgana', u'Shaco', u'Leona', u'Pantheon', u""Kog'Maw""]","[u'Jhin', u'Ryze', u'Braum', u'Graves', u'Poppy']","[u'Riven', u'Zyra', u'Yasuo', u'Zoe', u'Hecarim']","[u'Sivir', u'Zed', u'Vladimir', u'Riven', u'Vayne']",9.7.269.2391
3020851350,200,"[u'Tristana', u'Cassiopeia', u'Lux', u'Warwick', u'Elise']","[u'Nautilus', u'Vladimir', u'Amumu', u'Zed', u'Draven']","[u'Sona', u'Kayn', u'Yasuo', u'Darius', u'Kayle']","[u'Rammus', u'Yasuo', u'Jax', u'Thresh', u'Darius']",9.7.269.2391
3020722562,100,"[u'Ashe', u'Pantheon', u'Pyke', u'Akali', u'Aatrox']","[u'Vayne', u'Sylas', u'Teemo', u'Elise', u'Lux']","[u'Kaisa', u'Jax', u""Vel'Koz"", u'Riven', u'Malzahar']","[u'Jinx', u'Heimerdinger', u'Yasuo', u'Irelia', u'Udyr']",9.7.269.2391
3019716076,200,"[u""Vel'Koz"", u'Fiora', u'Sivir', u'Blitzcrank', u'Jarvan IV']","[u'Vayne', u'Ezreal', u'Udyr', u'Riven', u'Morgana']","[u'Kayn', u""Rek'Sai"", u'Yasuo', u'Renekton', u'Master Yi']","[u'Zed', u'Brand', u'Renekton', u'Rammus', u'Miss Fortune']",9.7.269.2391
3019708685,200,"[u'Azir', u'Renekton', u'Rakan', u'Caitlyn', u""Rek'Sai""]","[u'Jax', u'Annie', u'Gnar', u'Lucian', u'Morgana']","['None', u'Pyke', u'Brand', 'None', u'Zed']","[u'Kayn', u'Neeko', u'Udyr', u'Akali', u'Yasuo']",9.7.269.2391
3019681459,100,"[u'Xayah', u'Brand', u'Fizz', u""Rek'Sai"", u'Renekton']","[u'Annie', u'Fiora', u'Draven', u'Zyra', u'Nasus']","[u'Jax', u'Braum', u'Sona', u'Darius', u'Master Yi']","[u'Zed', u'Jax', u'Yasuo', u'Akali', u'Kayn']",9.7.269.2391
3019652573,100,"[u""Vel'Koz"", u'Ashe', u'Elise', u'Rumble', u'Yasuo']","[u'Nocturne', u'Gangplank', u'Poppy', u'Sona', u'Jinx']","[u'Kayn', u'Riven', u'Zed', u'Teemo', u'Leona']","[u'Darius', u'Pyke', u'Hecarim', u'Vayne', u'Neeko']",9.7.269.2391
3019552773,100,"[u'Jinx', u'Udyr', u'Orianna', u'Pantheon', u'Zilean']","[u'Varus', u'Morgana', u'Fizz', u'Malphite', u'Kayn']","[u'Hecarim', u'Riven', u'Yasuo', u'Neeko', u'Kayle']","[u""Rek'Sai"", u'Nasus', u'Vladimir', u'Yasuo', u'Urgot']",9.7.269.2391
3019515183,100,"[u'Jinx', u'Zyra', u'Akali', u'Warwick', u'Jax']","[u'Kaisa', u'Ahri', u'Blitzcrank', u'Urgot', u'Evelynn']","[u'Kayn', u'Riven', u'Zoe', u'Pyke', u'Vayne']","[u'Zed', u'Sivir', u'Udyr', u'Illaoi', u'Morgana']",9.7.269.2391
3018129665,200,"[u'Talon', u'Illaoi', u'Tristana', u'Lulu', u'Nidalee']","[u""Rek'Sai"", u'Zoe', u'Zilean', u'Darius', u""Kog'Maw""]","[u'Morgana', u'Zed', u'Kayn', u'Thresh', u'Tryndamere']","[u'Morgana', u'Vladimir', u'Yasuo', u'Kayle', u'Veigar']",9.7.269.2391
3017558653,100,"[u'Blitzcrank', u'Orianna', u'Miss Fortune', u'Yorick', u'Master Yi']","[u'Kaisa', u'Udyr', u'Morgana', u'Yasuo', u'Ziggs']","[u'Kayn', u'Neeko', u'Wukong', u'Rengar', u'Kayle']","[u'Shaco', u'Urgot', u'Darius', u'Ezreal', u'Akali']",9.7.269.2391
3017539240,100,"[u'Thresh', u'Renekton', u'Syndra', u'Ezreal', u'Udyr']","[u""Cho'Gath"", u'Ryze', u'Hecarim', u'Braum', u'Kaisa']","[u'Neeko', u'Zed', u'Jax', u'Sona', u'Vladimir']","[u'Zed', u'Kayn', u'Draven', u'Neeko', u'Irelia']",9.7.269.2391
3017022200,100,"[u'Rengar', u'Nunu', u'Braum', u'Anivia', u'Lucian']","[u'Karma', u'Udyr', u'Jinx', u'Sona', u'Gangplank']","[u'Brand', u'Evelynn', u'Darius', u""Rek'Sai"", u'Yorick']","[u'Yasuo', u'Morgana', u'Neeko', u'Vayne', u'Riven']",9.7.269.2391
3016740745,100,"[u'Maokai', u'Jinx', u'Veigar', u'Brand', u""Rek'Sai""]","[u'Kennen', u'Udyr', u'Wukong', u'Morgana', u'Miss Fortune']","[u'Irelia', u'Zed', u'Yasuo', u'Kayle', u'Blitzcrank']","[u'Braum', u'Master Yi', u'Jax', u'Kaisa', u'Nasus']",9.7.269.2391
3016646515,200,"[u'Sivir', u'Pyke', u'Nautilus', u'Udyr', u'Orianna']","[u'Irelia', u'Jarvan IV', u'Riven', u'Alistar', u'Corki']","[u'Zed', u'Darius', u'Vayne', u'Yasuo', u'Veigar']","[u'Morgana', u'Urgot', u'Rengar', u'Draven', u'Vayne']",9.7.269.2391
3016140332,200,"[u'Corki', u'Lucian', u'Zac', u'Braum', u'Kaisa']","[u'Annie', u'Jayce', u'Morgana', u'Twitch', u'Kayn']","[u'Riven', u'Yasuo', u'Nami', u'Vayne', u'Teemo']","[u'Darius', u'Shaco', u'Yasuo', u'Zed', u""Vel'Koz""]",9.7.269.2391
3016112764,100,"[u'Veigar', u""Rek'Sai"", u'Sivir', u'Riven', u""Vel'Koz""]","[u'Lux', u'Jayce', u'Taric', u'Sona', u'Kayle']","[u'Zoe', u'Darius', 'None', u'Morgana', u'Urgot']","[u'Yasuo', u'Kayn', u'Darius', u'Jax', u'Renekton']",9.7.269.2391
3015880218,100,"[u""Vel'Koz"", u'Jayce', u'Thresh', u'Lucian', u'Nocturne']","[u'Varus', u'Kayle', u'Malzahar', u'Akali', u'Sylas']","[u'Yasuo', u'Darius', u'Zyra', u'Zed', u'Kayn']","[u'Sona', u'Caitlyn', u'Neeko', u'Ahri', u'Garen']",9.7.269.2391
3015872885,100,"[u'Annie', u'Dr. Mundo', u'Thresh', u'Sivir', u'Hecarim']","[u'Vladimir', u'Kayle', u'Sylas', u'Ornn', u'Jhin']","[u'Yasuo', u'Darius', u'Zyra', u'Zed', u'Kayn']","[u'Yasuo', u'Evelynn', u'Riven', u'Karma', u'Akali']",9.7.269.2391
3015268257,200,"[u'Gragas', u'Annie', u'Rumble', u'Lucian', u'Leona']","[u'Zed', u'Renekton', u'Udyr', u'Morgana', u'Miss Fortune']","[u'Yasuo', u'Darius', u'Kayn', u'Tryndamere', u'Vayne']","[u'Jax', u'Veigar', u'Zoe', u'Neeko', u""Rek'Sai""]",9.7.269.2391
3015144837,200,"[u'Caitlyn', u""Vel'Koz"", u""Kha'Zix"", u'Vayne', u'Jarvan IV']","[u'Katarina', u'Jhin', u'Lux', u'Elise', u'Darius']","[u'Kayle', u'Renekton', u'Jax', u'Zed', u'Yasuo']","[u'LeBlanc', u'Morgana', u'Zed', u'Irelia', u'Hecarim']",9.7.269.2391
3014547822,200,"[u'Xerath', u'Caitlyn', u'Teemo', u'Fizz', u'Jax']","[u'Sivir', u'Pyke', u'Dr. Mundo', u'LeBlanc', u'Nocturne']","[u'Blitzcrank', u'Yasuo', u'Kayle', u'Vladimir', u'Hecarim']","[u'Blitzcrank', u'Darius', u'Yasuo', u'Vayne', u'Thresh']",9.7.269.2391
3014498537,100,"[u'Kayle', u'Rammus', u'Kassadin', u'Miss Fortune', u'Zilean']","[u'Annie', u'Irelia', u'Lee Sin', u'Morgana', u'Kaisa']","[u'Yasuo', u'Zyra', u'Dr. Mundo', u'Akali', u'Blitzcrank']","[u'Blitzcrank', u'Kayn', u'Hecarim', u'Neeko', u'Vayne']",9.7.269.2391
3014006829,100,"[u'Ahri', u'Master Yi', u'Riven', u'Vayne', u'Sylas']","[u'Elise', u'Jinx', u'Xerath', u'Jax', u""Vel'Koz""]","[u'Vladimir', u'Renekton', u'Morgana', u'Lux', u'Nasus']","[u'Yasuo', u'Hecarim', u'Tryndamere', u'Zed', u'Katarina']",9.7.269.2391
3012647958,200,"[u'Nasus', u'Nidalee', u'Draven', u'Blitzcrank', u'Lissandra']","[u'Lulu', u'Varus', u'Jax', u'Sylas', u'Jarvan IV']","[u'Darius', u'Zed', u'Pyke', u'Hecarim', u'Brand']","[u'Akali', u'Zed', u'Pyke', u'Kayle', u'Vayne']",9.6.268.2663
3012641179,200,"[u'Jarvan IV', u""Vel'Koz"", u'Tristana', u'Katarina', u'Tryndamere']","[u'Elise', u'Leona', u'Illaoi', u'Kassadin', u'Lucian']","[u'Fizz', u'Nasus', u'Blitzcrank', u'Darius', u'Kayle']","[u'Yorick', u'Hecarim', u'Neeko', u'Yasuo', u'Draven']",9.6.268.2663
3012528073,200,"[u'Thresh', u'Yasuo', u'Jinx', u'Fizz', u'Skarner']","[u'Taric', u'Nasus', u'Miss Fortune', u'Hecarim', u'Twisted Fate']","[u'Vayne', u'Jax', u'Zed', u'Neeko', u'Evelynn']","[u'Kayle', u'Neeko', u'Vayne', u""Rek'Sai"", u'Morgana']",9.6.268.2663
3011959201,100,"[u'Elise', u'Janna', u'Veigar', u'Kaisa', u'Jayce']","[u'Thresh', u'Aurelion Sol', u""Kog'Maw"", u'Urgot', u""Kha'Zix""]","[u'Leona', u'Neeko', u'Zed', u'Jax', u'Morgana']","['None', u'Zed', u'Jax', u'Neeko', u'Teemo']",9.6.268.2663
3011918384,200,"[u'Blitzcrank', u'Kayn', u'Ahri', u'Garen', u'Sivir']","[u'Elise', u'Thresh', u'Twitch', u'Akali', u'Malphite']","[u'Vladimir', u'Urgot', u'Warwick', u'Teemo', u'Morgana']","[u'Zed', u'Olaf', u'Galio', u'Neeko', u'Draven']",9.6.268.2663
3011227987,100,"[u'Anivia', u'Sejuani', u'Vladimir', u'Caitlyn', u'Morgana']","[u'Skarner', u'LeBlanc', u'Jinx', u'Thresh', u'Kled']","[u'Vayne', u'Yasuo', u'Zoe', u'Kayle', u'Neeko']","[u'Annie', u'Sion', u'Lee Sin', u'Zed', u'Jax']",9.6.268.2663
3011140737,100,"[u'Caitlyn', u'Janna', u""Vel'Koz"", u'Elise', u'Jayce']","[u'Thresh', u'Wukong', u'Ezreal', u'Urgot', u'Lux']","[u'Yasuo', u'Riven', u'Jax', 'None', u'Sona']","[u'Kayle', u'Nasus', u'Neeko', u'Leona', u'Aatrox']",9.6.268.2663
3011123915,200,"[u'Ryze', u'Lulu', u'Kaisa', u'Nasus', u'Rengar']","[u'Dr. Mundo', u'Annie', u'Skarner', u'Jinx', u'Brand']","[u'Vayne', u""Kha'Zix"", u'Draven', u'Jayce', u'Kayle']","[u'Darius', u'Hecarim', u'Thresh', u'Yasuo', u'Leona']",9.6.268.2663
3010998234,100,"[u'Maokai', u'Malphite', u'Tahm Kench', u'Vayne', u'Warwick']","[u'Skarner', u'Pyke', u'Illaoi', u'Lux', u'Twitch']","[u'Brand', u'Master Yi', u'Zed', u'Nasus', u'Vladimir']","[u'Evelynn', u'Darius', u'Lissandra', u'Morgana', u'Hecarim']",9.6.268.2663
3010026423,100,"[u'Jax', u'Vladimir', u'Skarner', u'Vayne', u'Rakan']","[u'LeBlanc', u'Renekton', u'Janna', u'Neeko', u'Kaisa']","[u'Hecarim', u'Nasus', u'Camille', u'Morgana', u'Jinx']","[u'Xin Zhao', u'Lulu', u'Kayle', u'Yasuo', u'Irelia']",9.6.268.2663
3010023372,100,"[u'Jax', u'Pyke', u'Sejuani', u'Lux', u'Kaisa']","[u'Ahri', u'Malphite', u'Morgana', u'Ezreal', u'Skarner']","[u'Vayne', u'Vladimir', u'Zed', u'Tryndamere', u'Kayn']","[u'Zed', u'Kayle', u'Hecarim', u'Xin Zhao', u'Yasuo']",9.6.268.2663
3008812298,200,"[u'Vayne', u'Yasuo', u'Lee Sin', u'Thresh', u'Illaoi']","[u'Jhin', u""Vel'Koz"", u'Fiddlesticks', u'Skarner', u'Singed']","[u'Neeko', u'Kayn', u'Ezreal', u'Nasus', u'Darius']","[u'Fizz', u'Hecarim', u'Kayle', u'Neeko', u'Zed']",9.6.268.2663
